C:\Users\a1090\Documents\sitting-posture-correction-python-env\Scripts\python.exe C:\Users\a1090\Documents\GitHub\sitting-posture-correction\pytorch\fullyConnectedNetwork.py
tensor(619., dtype=torch.float64)
总数据文件数：840，有效非0数据文件数：840
[64, 148, 167, 50, 117, 42, 31]
train data class num [38, 88, 100, 30, 70, 25, 18], test data class num [26, 60, 67, 20, 47, 17, 13]
poseLength:75, trainDataLength:369, testDataLength:250
network size List: [75, 1000, 1800, 1200, 7]
epoch:100 0.10% loss:1.7446056604385376 acc:0.32791327913279134
epoch:86800 86.80% loss:0.0709865465760231 acc:0.997289972899729
Test set accuracy: 0.196
epoch:86900 86.90% loss:0.07090741395950317 acc:0.997289972899729
Test set accuracy: 0.196
epoch:87000 87.00% loss:0.07082846760749817 acc:0.997289972899729
Test set accuracy: 0.196
epoch:87100 87.10% loss:0.07074970006942749 acc:0.997289972899729
Test set accuracy: 0.196
epoch:87200 87.20% loss:0.07067108899354935 acc:0.997289972899729
Test set accuracy: 0.196
epoch:87300 87.30% loss:0.07059267163276672 acc:0.997289972899729
Test set accuracy: 0.196
epoch:87400 87.40% loss:0.07051442563533783 acc:0.997289972899729
Test set accuracy: 0.196
epoch:87500 87.50% loss:0.07043637335300446 acc:0.997289972899729
Test set accuracy: 0.196
epoch:87600 87.60% loss:0.0703585147857666 acc:0.997289972899729
Test set accuracy: 0.196
epoch:87700 87.70% loss:0.0702807754278183 acc:0.997289972899729
Test set accuracy: 0.196
epoch:87800 87.80% loss:0.07020328938961029 acc:0.997289972899729
Test set accuracy: 0.196
epoch:87900 87.90% loss:0.07012593746185303 acc:0.997289972899729
Test set accuracy: 0.196
epoch:88000 88.00% loss:0.07004877924919128 acc:0.997289972899729
Test set accuracy: 0.196
epoch:88100 88.10% loss:0.06997174769639969 acc:0.997289972899729
Test set accuracy: 0.196
epoch:88200 88.20% loss:0.06989491730928421 acc:0.997289972899729
Test set accuracy: 0.196
epoch:88300 88.30% loss:0.06981826573610306 acc:0.997289972899729
Test set accuracy: 0.196
epoch:88400 88.40% loss:0.06974176317453384 acc:0.997289972899729
Test set accuracy: 0.196
epoch:88500 88.50% loss:0.06966544687747955 acc:0.997289972899729
Test set accuracy: 0.196
epoch:88600 88.60% loss:0.0695892795920372 acc:0.997289972899729
Test set accuracy: 0.196
epoch:88700 88.70% loss:0.06951328366994858 acc:0.997289972899729
Test set accuracy: 0.196
epoch:88800 88.80% loss:0.06943745166063309 acc:0.997289972899729
Test set accuracy: 0.196
epoch:88900 88.90% loss:0.06936182081699371 acc:0.997289972899729
Test set accuracy: 0.196
epoch:89000 89.00% loss:0.06928635388612747 acc:0.997289972899729
Test set accuracy: 0.196
epoch:89100 89.10% loss:0.06921103596687317 acc:0.997289972899729
Test set accuracy: 0.196
epoch:89200 89.20% loss:0.0691358894109726 acc:0.997289972899729
Test set accuracy: 0.196
epoch:89300 89.30% loss:0.06906090676784515 acc:0.997289972899729
Test set accuracy: 0.196
epoch:89400 89.40% loss:0.06898611038923264 acc:0.997289972899729
Test set accuracy: 0.196
epoch:89500 89.50% loss:0.06891145557165146 acc:0.997289972899729
Test set accuracy: 0.196
epoch:89600 89.60% loss:0.06883697956800461 acc:0.997289972899729
Test set accuracy: 0.196
epoch:89700 89.70% loss:0.0687626525759697 acc:0.997289972899729
Test set accuracy: 0.196
epoch:89800 89.80% loss:0.06868848949670792 acc:0.997289972899729
Test set accuracy: 0.196
epoch:89900 89.90% loss:0.06861450523138046 acc:0.997289972899729
Test set accuracy: 0.196
epoch:90000 90.00% loss:0.06854062527418137 acc:0.997289972899729
Test set accuracy: 0.196
epoch:90100 90.10% loss:0.06846696883440018 acc:0.997289972899729
Test set accuracy: 0.196
epoch:90200 90.20% loss:0.06839344650506973 acc:0.997289972899729
Test set accuracy: 0.196
epoch:90300 90.30% loss:0.06832011044025421 acc:0.997289972899729
Test set accuracy: 0.196
epoch:90400 90.40% loss:0.06824689358472824 acc:0.997289972899729
Test set accuracy: 0.196
epoch:90500 90.50% loss:0.068173848092556 acc:0.997289972899729
Test set accuracy: 0.196
epoch:90600 90.60% loss:0.06810099631547928 acc:0.997289972899729
Test set accuracy: 0.196
epoch:90700 90.70% loss:0.06802830845117569 acc:0.997289972899729
Test set accuracy: 0.196
epoch:90800 90.80% loss:0.06795573979616165 acc:0.997289972899729
Test set accuracy: 0.196
epoch:90900 90.90% loss:0.06788334250450134 acc:0.997289972899729
Test set accuracy: 0.196
epoch:91000 91.00% loss:0.06781113147735596 acc:0.997289972899729
Test set accuracy: 0.196
epoch:91100 91.10% loss:0.06773905456066132 acc:0.997289972899729
Test set accuracy: 0.196
epoch:91200 91.20% loss:0.067667156457901 acc:0.997289972899729
Test set accuracy: 0.196
epoch:91300 91.30% loss:0.06759539246559143 acc:0.997289972899729
Test set accuracy: 0.196
epoch:91400 91.40% loss:0.0675237774848938 acc:0.997289972899729
Test set accuracy: 0.196
epoch:91500 91.50% loss:0.0674523189663887 acc:0.997289972899729
Test set accuracy: 0.196
epoch:91600 91.60% loss:0.06738101691007614 acc:0.997289972899729
Test set accuracy: 0.196
epoch:91700 91.70% loss:0.06730987876653671 acc:0.997289972899729
Test set accuracy: 0.196
epoch:91800 91.80% loss:0.06723888963460922 acc:0.997289972899729
Test set accuracy: 0.196
epoch:91900 91.90% loss:0.06716803461313248 acc:0.997289972899729
Test set accuracy: 0.196
epoch:92000 92.00% loss:0.06709736585617065 acc:0.997289972899729
Test set accuracy: 0.196
epoch:92100 92.10% loss:0.06702683120965958 acc:0.997289972899729
Test set accuracy: 0.196
epoch:92200 92.20% loss:0.06695646792650223 acc:0.997289972899729
Test set accuracy: 0.196
epoch:92300 92.30% loss:0.06688620895147324 acc:0.997289972899729
Test set accuracy: 0.196
epoch:92400 92.40% loss:0.06681615859270096 acc:0.997289972899729
Test set accuracy: 0.196
epoch:92500 92.50% loss:0.06674621254205704 acc:0.997289972899729
Test set accuracy: 0.196
epoch:92600 92.60% loss:0.06667643040418625 acc:0.997289972899729
Test set accuracy: 0.196
epoch:92700 92.70% loss:0.06660681962966919 acc:0.997289972899729
Test set accuracy: 0.196
epoch:92800 92.80% loss:0.0665372982621193 acc:0.997289972899729
Test set accuracy: 0.196
epoch:92900 92.90% loss:0.06646797806024551 acc:0.997289972899729
Test set accuracy: 0.196
epoch:93000 93.00% loss:0.06639876961708069 acc:0.997289972899729
Test set accuracy: 0.196
epoch:93100 93.10% loss:0.066329725086689 acc:0.997289972899729
Test set accuracy: 0.196
epoch:93200 93.20% loss:0.06626080721616745 acc:0.997289972899729
Test set accuracy: 0.196
epoch:93300 93.30% loss:0.06619205325841904 acc:0.997289972899729
Test set accuracy: 0.196
epoch:93400 93.40% loss:0.06612344086170197 acc:0.997289972899729
Test set accuracy: 0.196
epoch:93500 93.50% loss:0.06605497002601624 acc:0.997289972899729
Test set accuracy: 0.196
epoch:93600 93.60% loss:0.06598665565252304 acc:0.997289972899729
Test set accuracy: 0.196
epoch:93700 93.70% loss:0.06591848284006119 acc:0.997289972899729
Test set accuracy: 0.196
epoch:93800 93.80% loss:0.06585048139095306 acc:0.997289972899729
Test set accuracy: 0.196
epoch:93900 93.90% loss:0.06578259915113449 acc:0.997289972899729
Test set accuracy: 0.196
epoch:94000 94.00% loss:0.06571488082408905 acc:0.997289972899729
Test set accuracy: 0.196
epoch:94100 94.10% loss:0.06564730405807495 acc:0.997289972899729
Test set accuracy: 0.196
epoch:94200 94.20% loss:0.065579853951931 acc:0.997289972899729
Test set accuracy: 0.196
epoch:94300 94.30% loss:0.06551255285739899 acc:0.997289972899729
Test set accuracy: 0.196
epoch:94400 94.40% loss:0.06544538587331772 acc:0.997289972899729
Test set accuracy: 0.196
epoch:94500 94.50% loss:0.0653783529996872 acc:0.997289972899729
Test set accuracy: 0.196
epoch:94600 94.60% loss:0.06531146168708801 acc:0.997289972899729
Test set accuracy: 0.196
epoch:94700 94.70% loss:0.06524471938610077 acc:0.997289972899729
Test set accuracy: 0.196
epoch:94800 94.80% loss:0.06517811119556427 acc:0.997289972899729
Test set accuracy: 0.196
epoch:94900 94.90% loss:0.06511165201663971 acc:0.997289972899729
Test set accuracy: 0.196
epoch:95000 95.00% loss:0.06504534929990768 acc:0.997289972899729
Test set accuracy: 0.196
epoch:95100 95.10% loss:0.06497915834188461 acc:0.997289972899729
Test set accuracy: 0.196
epoch:95200 95.20% loss:0.06491310894489288 acc:0.997289972899729
Test set accuracy: 0.196
epoch:95300 95.30% loss:0.06484721601009369 acc:0.997289972899729
Test set accuracy: 0.196
epoch:95400 95.40% loss:0.06478144228458405 acc:0.997289972899729
Test set accuracy: 0.196
epoch:95500 95.50% loss:0.06471581757068634 acc:0.997289972899729
Test set accuracy: 0.196
epoch:95600 95.60% loss:0.06465031206607819 acc:0.997289972899729
Test set accuracy: 0.196
epoch:95700 95.70% loss:0.06458494067192078 acc:0.997289972899729
Test set accuracy: 0.196
epoch:95800 95.80% loss:0.06451970338821411 acc:0.997289972899729
Test set accuracy: 0.196
epoch:95900 95.90% loss:0.06445460021495819 acc:0.997289972899729
Test set accuracy: 0.196
epoch:96000 96.00% loss:0.06438962370157242 acc:0.997289972899729
Test set accuracy: 0.196
epoch:96100 96.10% loss:0.06432479619979858 acc:0.997289972899729
Test set accuracy: 0.196
epoch:96200 96.20% loss:0.06426012516021729 acc:0.997289972899729
Test set accuracy: 0.196
epoch:96300 96.30% loss:0.06419559568166733 acc:0.997289972899729
Test set accuracy: 0.196
epoch:96400 96.40% loss:0.06413116306066513 acc:0.997289972899729
Test set accuracy: 0.196
epoch:96500 96.50% loss:0.06406687945127487 acc:0.997289972899729
Test set accuracy: 0.196
epoch:96600 96.60% loss:0.06400274485349655 acc:0.997289972899729
Test set accuracy: 0.196
epoch:96700 96.70% loss:0.06393872201442719 acc:0.997289972899729
Test set accuracy: 0.196
epoch:96800 96.80% loss:0.06387482583522797 acc:0.997289972899729
Test set accuracy: 0.196
epoch:96900 96.90% loss:0.06381106376647949 acc:0.997289972899729
Test set accuracy: 0.196
epoch:97000 97.00% loss:0.06374743580818176 acc:0.997289972899729
Test set accuracy: 0.196
epoch:97100 97.10% loss:0.0636839047074318 acc:0.997289972899729
Test set accuracy: 0.196
epoch:97200 97.20% loss:0.06362052261829376 acc:0.997289972899729
Test set accuracy: 0.196
epoch:97300 97.30% loss:0.06355726718902588 acc:0.997289972899729
Test set accuracy: 0.196
epoch:97400 97.40% loss:0.06349416077136993 acc:0.997289972899729
Test set accuracy: 0.196
epoch:97500 97.50% loss:0.06343117356300354 acc:0.997289972899729
Test set accuracy: 0.196
epoch:97600 97.60% loss:0.0633683055639267 acc:0.997289972899729
Test set accuracy: 0.196
epoch:97700 97.70% loss:0.06330552697181702 acc:0.997289972899729
Test set accuracy: 0.196
epoch:97800 97.80% loss:0.06324291974306107 acc:0.997289972899729
Test set accuracy: 0.196
epoch:97900 97.90% loss:0.06318042427301407 acc:0.997289972899729
Test set accuracy: 0.196
epoch:98000 98.00% loss:0.06311807036399841 acc:0.997289972899729
Test set accuracy: 0.196
epoch:98100 98.10% loss:0.06305582076311111 acc:0.997289972899729
Test set accuracy: 0.196
epoch:98200 98.20% loss:0.06299370527267456 acc:0.997289972899729
Test set accuracy: 0.196
epoch:98300 98.30% loss:0.06293172389268875 acc:0.997289972899729
Test set accuracy: 0.196
epoch:98400 98.40% loss:0.06286987662315369 acc:0.997289972899729
Test set accuracy: 0.196
epoch:98500 98.50% loss:0.06280816346406937 acc:0.997289972899729
Test set accuracy: 0.196
epoch:98600 98.60% loss:0.062746562063694 acc:0.997289972899729
Test set accuracy: 0.196
epoch:98700 98.70% loss:0.06268511712551117 acc:0.997289972899729
Test set accuracy: 0.196
epoch:98800 98.80% loss:0.0626237615942955 acc:0.997289972899729
Test set accuracy: 0.196
epoch:98900 98.90% loss:0.06256258487701416 acc:0.997289972899729
Test set accuracy: 0.196
epoch:99000 99.00% loss:0.06250149756669998 acc:0.997289972899729
Test set accuracy: 0.196
epoch:99100 99.10% loss:0.06244054436683655 acc:0.997289972899729
Test set accuracy: 0.196
epoch:99200 99.20% loss:0.06237971782684326 acc:0.997289972899729
Test set accuracy: 0.196
epoch:99300 99.30% loss:0.062318991869688034 acc:0.997289972899729
Test set accuracy: 0.196
epoch:99400 99.40% loss:0.06225837767124176 acc:0.997289972899729
Test set accuracy: 0.196
epoch:99500 99.50% loss:0.06219790503382683 acc:0.997289972899729
Test set accuracy: 0.196
epoch:99600 99.60% loss:0.062137532979249954 acc:0.997289972899729
Test set accuracy: 0.196
epoch:99700 99.70% loss:0.062077295035123825 acc:0.997289972899729
Test set accuracy: 0.196
epoch:99800 99.80% loss:0.06201716884970665 acc:0.997289972899729
Test set accuracy: 0.196
epoch:99900 99.90% loss:0.06195717304944992 acc:0.997289972899729
Test set accuracy: 0.196
epoch:100000 100.00% loss:0.061897289007902145 acc:0.997289972899729
Test set accuracy: 0.196
trainSet accuracy: 0.997289972899729
testList Predicted class: tensor([2, 2, 2, 1, 3, 2, 2, 4, 2, 4, 1, 1, 0, 2, 2, 0, 0, 1, 1, 4, 3, 1, 4, 6,
        2, 1, 1, 4, 5, 0, 2, 1, 2, 2, 2, 1, 4, 1, 4, 2, 1, 3, 2, 1, 1, 2, 4, 4,
        2, 1, 2, 4, 4, 2, 0, 1, 0, 2, 4, 2, 4, 0, 4, 2, 1, 2, 4, 2, 5, 1, 1, 2,
        4, 2, 1, 3, 4, 2, 6, 0, 0, 2, 2, 1, 1, 4, 4, 5, 4, 3, 1, 0, 4, 2, 4, 1,
        5, 4, 2, 1, 6, 1, 1, 4, 2, 4, 1, 0, 2, 3, 2, 4, 4, 1, 2, 2, 1, 4, 6, 0,
        2, 4, 4, 2, 2, 2, 3, 2, 2, 2, 3, 0, 4, 5, 4, 5, 6, 4, 1, 6, 4, 5, 0, 2,
        2, 4, 2, 6, 0, 0, 4, 6, 2, 5, 0, 2, 3, 0, 1, 4, 3, 2, 2, 1, 2, 1, 6, 5,
        1, 1, 3, 0, 2, 0, 2, 2, 0, 5, 4, 3, 2, 3, 2, 4, 1, 3, 1, 1, 5, 5, 0, 2,
        0, 3, 1, 2, 6, 2, 0, 1, 1, 1, 2, 4, 3, 4, 1, 0, 0, 2, 4, 0, 5, 2, 4, 3,
        0, 2, 3, 4, 4, 2, 2, 1, 1, 2, 5, 3, 2, 4, 1, 4, 4, 2, 4, 2, 1, 1, 1, 1,
        1, 1, 2, 1, 2, 2, 4, 0, 2, 4])
testList mark class: [1, 1, 2, 4, 6, 4, 2, 1, 1, 4, 2, 2, 1, 2, 2, 1, 4, 4, 2, 1, 1, 2, 3, 2, 1, 2, 3, 2, 4, 5, 2, 3, 2, 2, 0, 6, 1, 4, 4, 2, 5, 4, 4, 1, 1, 2, 1, 4, 1, 1, 1, 2, 1, 2, 0, 1, 6, 0, 1, 1, 2, 0, 1, 2, 1, 4, 5, 2, 2, 4, 2, 2, 3, 4, 3, 4, 5, 3, 1, 4, 2, 4, 4, 4, 5, 2, 2, 3, 5, 5, 0, 1, 1, 5, 6, 4, 1, 2, 4, 1, 2, 2, 4, 0, 0, 4, 5, 2, 3, 5, 3, 1, 2, 2, 2, 2, 0, 1, 2, 1, 4, 1, 4, 2, 1, 2, 6, 1, 0, 2, 4, 6, 2, 5, 2, 4, 4, 2, 4, 0, 4, 0, 2, 1, 2, 2, 1, 0, 4, 1, 2, 1, 1, 2, 1, 2, 1, 5, 0, 1, 2, 1, 4, 3, 3, 5, 2, 0, 4, 1, 1, 1, 4, 0, 0, 4, 1, 1, 4, 4, 2, 2, 4, 4, 1, 2, 1, 0, 1, 0, 3, 1, 6, 2, 2, 2, 4, 4, 2, 4, 5, 5, 0, 1, 6, 2, 3, 3, 2, 2, 1, 5, 2, 0, 1, 6, 0, 6, 2, 1, 2, 0, 4, 6, 2, 2, 0, 1, 6, 4, 3, 1, 3, 1, 3, 2, 4, 3, 2, 0, 0, 4, 5, 1, 3, 6, 3, 4, 1, 0]
testSet accuracy: 0.196
training finished on cpu

进程已结束,退出代码0
